ts_recorded_data,ts_unix_recorded_data,ts_weather,ts_unix_weather,rain_mm,temp_c
2019-08-13 22:33:39,1565735619,2019-08-13 22:00:00,1565733600,0.2424,14.5
2019-08-13 22:33:39,1565735619,2019-08-13 23:00:00,1565737200,0.2179,14.44
2019-08-13 22:33:39,1565735619,2019-08-14 00:00:00,1565740800,0.2438,14.86
2019-08-13 22:33:39,1565735619,2019-08-14 01:00:00,1565744400,0.2632,15.06
2019-08-13 22:33:39,1565735619,2019-08-14 02:00:00,1565748000,0.346,14.93
2019-08-13 22:33:39,1565735619,2019-08-14 03:00:00,1565751600,0.4339,14.85
2019-08-13 22:33:39,1565735619,2019-08-14 04:00:00,1565755200,0.413,14.86
2019-08-13 22:33:39,1565735619,2019-08-14 05:00:00,1565758800,0.352,14.78
2019-08-13 22:33:39,1565735619,2019-08-14 06:00:00,1565762400,0.2939,14.84
2019-08-13 22:33:39,1565735619,2019-08-14 07:00:00,1565766000,0.1994,15.19
2019-08-13 22:33:39,1565735619,2019-08-14 08:00:00,1565769600,0.1089,15.53
2019-08-13 22:33:39,1565735619,2019-08-14 09:00:00,1565773200,0.0655,16.04
2019-08-13 22:33:39,1565735619,2019-08-14 10:00:00,1565776800,0.0411,16.54
2019-08-13 22:33:39,1565735619,2019-08-14 11:00:00,1565780400,0.0486,17.07
2019-08-13 22:33:39,1565735619,2019-08-14 12:00:00,1565784000,0.0883,17.98
2019-08-13 22:33:39,1565735619,2019-08-14 13:00:00,1565787600,0.191,19.52
2019-08-13 22:33:39,1565735619,2019-08-14 14:00:00,1565791200,0.4408,21.01
2019-08-13 22:33:39,1565735619,2019-08-14 15:00:00,1565794800,0.6404,22.03
2019-08-13 22:33:39,1565735619,2019-08-14 16:00:00,1565798400,0.5232,21.86
2019-08-13 22:33:39,1565735619,2019-08-14 17:00:00,1565802000,0.3261,21.02
2019-08-13 22:33:39,1565735619,2019-08-14 18:00:00,1565805600,0.2226,19.97
2019-08-13 22:33:39,1565735619,2019-08-14 19:00:00,1565809200,0.1567,19
2019-08-13 22:33:39,1565735619,2019-08-14 20:00:00,1565812800,0.1254,17.92
2019-08-13 22:33:39,1565735619,2019-08-14 21:00:00,1565816400,0.1192,17.13
2019-08-13 22:33:39,1565735619,2019-08-14 22:00:00,1565820000,0.077,16.51
2019-08-13 22:33:39,1565735619,2019-08-14 23:00:00,1565823600,0.0325,16.15
2019-08-13 22:33:39,1565735619,2019-08-15 00:00:00,1565827200,0.0183,15.95
2019-08-13 22:33:39,1565735619,2019-08-15 01:00:00,1565830800,0.0153,15.9
2019-08-13 22:33:39,1565735619,2019-08-15 02:00:00,1565834400,0.0156,15.81
2019-08-13 22:33:39,1565735619,2019-08-15 03:00:00,1565838000,0.0159,15.69
2019-08-13 22:33:39,1565735619,2019-08-15 04:00:00,1565841600,0.0126,15.37
2019-08-13 22:33:39,1565735619,2019-08-15 05:00:00,1565845200,0.0107,14.73
2019-08-13 22:33:39,1565735619,2019-08-15 06:00:00,1565848800,0.0122,14.52
2019-08-13 22:33:39,1565735619,2019-08-15 07:00:00,1565852400,0.0233,14.85
2019-08-13 22:33:39,1565735619,2019-08-15 08:00:00,1565856000,0.0587,15.3
2019-08-13 22:33:39,1565735619,2019-08-15 09:00:00,1565859600,0.0882,16.07
2019-08-13 22:33:39,1565735619,2019-08-15 10:00:00,1565863200,0.0734,17.13
2019-08-13 22:33:39,1565735619,2019-08-15 11:00:00,1565866800,0.0569,18.16
2019-08-13 22:33:39,1565735619,2019-08-15 12:00:00,1565870400,0.0564,18.86
2019-08-13 22:33:39,1565735619,2019-08-15 13:00:00,1565874000,0.056,19.35
2019-08-13 22:33:39,1565735619,2019-08-15 14:00:00,1565877600,0.0969,20.19
2019-08-13 22:33:39,1565735619,2019-08-15 15:00:00,1565881200,0.1386,21.17
2019-08-13 22:33:39,1565735619,2019-08-15 16:00:00,1565884800,0.1005,21.92
2019-08-13 22:33:39,1565735619,2019-08-15 17:00:00,1565888400,0.0545,21.86
2019-08-13 22:33:39,1565735619,2019-08-15 18:00:00,1565892000,0.042,21.51
2019-08-13 22:33:39,1565735619,2019-08-15 19:00:00,1565895600,0.0262,20.27
2019-08-13 22:33:39,1565735619,2019-08-15 20:00:00,1565899200,0.0097,18.92
2019-08-13 22:33:39,1565735619,2019-08-15 21:00:00,1565902800,0.0055,17.78
2019-08-13 22:33:39,1565735619,2019-08-15 22:00:00,1565906400,0,17.05
2019-08-13 22:33:39,1565735619,2019-08-15 23:00:00,1565910000,0,16.69
2019-08-13 22:33:39,1565735619,2019-08-16 00:00:00,1565913600,0.0092,16.52
2019-08-13 22:33:39,1565735619,2019-08-16 01:00:00,1565917200,0.0142,16.46
2019-08-13 22:33:39,1565735619,2019-08-16 02:00:00,1565920800,0.0279,16.34
2019-08-13 22:33:39,1565735619,2019-08-16 03:00:00,1565924400,0.0754,16.11
2019-08-13 22:33:39,1565735619,2019-08-16 04:00:00,1565928000,0.338,15.84
2019-08-13 22:33:39,1565735619,2019-08-16 05:00:00,1565931600,1.0312,15.34
2019-08-13 22:33:39,1565735619,2019-08-16 06:00:00,1565935200,1.5594,15.31
2019-08-13 22:33:39,1565735619,2019-08-16 07:00:00,1565938800,1.156,15.67
2019-08-13 22:33:39,1565735619,2019-08-16 08:00:00,1565942400,0.5259,16.27
2019-08-13 22:33:39,1565735619,2019-08-16 09:00:00,1565946000,0.2589,16.98
2019-08-13 22:33:39,1565735619,2019-08-16 10:00:00,1565949600,0.1955,18
2019-08-13 22:33:39,1565735619,2019-08-16 11:00:00,1565953200,0.1792,19.22
2019-08-13 22:33:39,1565735619,2019-08-16 12:00:00,1565956800,0.1651,20.05
2019-08-13 22:33:39,1565735619,2019-08-16 13:00:00,1565960400,0.1088,20.89
2019-08-13 22:33:39,1565735619,2019-08-16 14:00:00,1565964000,0.0966,21.44
2019-08-13 22:33:39,1565735619,2019-08-16 15:00:00,1565967600,0.1104,21.89
2019-08-13 22:33:39,1565735619,2019-08-16 16:00:00,1565971200,0.0888,21.63
2019-08-13 22:33:39,1565735619,2019-08-16 17:00:00,1565974800,0.1123,20.81
2019-08-13 22:33:39,1565735619,2019-08-16 18:00:00,1565978400,0.1547,19.94
2019-08-13 22:33:39,1565735619,2019-08-16 19:00:00,1565982000,0.0895,18.99
2019-08-13 22:33:39,1565735619,2019-08-16 20:00:00,1565985600,0.0175,17.81
2019-08-13 22:33:39,1565735619,2019-08-16 21:00:00,1565989200,0,16.73
2019-08-13 22:33:39,1565735619,2019-08-16 22:00:00,1565992800,0.0081,15.8
2019-08-13 22:33:39,1565735619,2019-08-16 23:00:00,1565996400,0.0397,15.15
2019-08-13 22:33:39,1565735619,2019-08-17 00:00:00,1566000000,0.0691,14.69
2019-08-13 22:33:39,1565735619,2019-08-17 01:00:00,1566003600,0.043,14.22
2019-08-13 22:33:39,1565735619,2019-08-17 02:00:00,1566007200,0.0115,13.68
2019-08-13 22:33:39,1565735619,2019-08-17 03:00:00,1566010800,0,13.34
2019-08-13 22:33:39,1565735619,2019-08-17 04:00:00,1566014400,0,13.16
2019-08-13 22:33:39,1565735619,2019-08-17 05:00:00,1566018000,0,13.02
2019-08-13 22:33:39,1565735619,2019-08-17 06:00:00,1566021600,0,13.22
2019-08-13 22:33:39,1565735619,2019-08-17 07:00:00,1566025200,0,13.78
2019-08-13 22:33:39,1565735619,2019-08-17 08:00:00,1566028800,0,14.25
2019-08-13 22:33:39,1565735619,2019-08-17 09:00:00,1566032400,0.0089,15.05
2019-08-13 22:33:39,1565735619,2019-08-17 10:00:00,1566036000,0.0105,16.08
2019-08-13 22:33:39,1565735619,2019-08-17 11:00:00,1566039600,0.0109,16.96
2019-08-13 22:33:39,1565735619,2019-08-17 12:00:00,1566043200,0.0103,17.83
2019-08-13 22:33:39,1565735619,2019-08-17 13:00:00,1566046800,0.0068,18.31
2019-08-13 22:33:39,1565735619,2019-08-17 14:00:00,1566050400,0.0066,18.66
2019-08-13 22:33:39,1565735619,2019-08-17 15:00:00,1566054000,0.0104,18.64
2019-08-13 22:33:39,1565735619,2019-08-17 16:00:00,1566057600,0.0095,18.34
2019-08-13 22:33:39,1565735619,2019-08-17 17:00:00,1566061200,0.0115,17.46
2019-08-13 22:33:39,1565735619,2019-08-17 18:00:00,1566064800,0.0151,16.92
2019-08-13 22:33:39,1565735619,2019-08-17 19:00:00,1566068400,0.0102,16.18
2019-08-13 22:33:39,1565735619,2019-08-17 20:00:00,1566072000,0.0065,15.29
2019-08-13 22:33:39,1565735619,2019-08-17 21:00:00,1566075600,0.0092,14.37
2019-08-13 22:33:39,1565735619,2019-08-17 22:00:00,1566079200,0.0228,13.47
2019-08-13 22:33:39,1565735619,2019-08-17 23:00:00,1566082800,0.0547,12.91
2019-08-13 22:33:39,1565735619,2019-08-18 00:00:00,1566086400,0.0839,12.55
2019-08-13 22:33:39,1565735619,2019-08-18 01:00:00,1566090000,0.0726,12.37
2019-08-13 22:33:39,1565735619,2019-08-18 02:00:00,1566093600,0.0471,12.07
2019-08-13 22:33:39,1565735619,2019-08-18 03:00:00,1566097200,0.0374,11.92
2019-08-13 22:33:39,1565735619,2019-08-18 04:00:00,1566100800,0.0517,11.69
2019-08-13 22:33:39,1565735619,2019-08-18 05:00:00,1566104400,0.0838,11.67
2019-08-13 22:33:39,1565735619,2019-08-18 06:00:00,1566108000,0.0953,12.15
2019-08-13 22:33:39,1565735619,2019-08-18 07:00:00,1566111600,0.0515,12.76
2019-08-13 22:33:39,1565735619,2019-08-18 08:00:00,1566115200,0.0109,13.5
2019-08-13 22:33:39,1565735619,2019-08-18 09:00:00,1566118800,0,14.48
2019-08-13 22:33:39,1565735619,2019-08-18 10:00:00,1566122400,0,15.43
2019-08-13 22:33:39,1565735619,2019-08-18 11:00:00,1566126000,0.0219,16.39
2019-08-13 22:33:39,1565735619,2019-08-18 12:00:00,1566129600,0.0439,17.03
2019-08-13 22:33:39,1565735619,2019-08-18 13:00:00,1566133200,0.0512,17.44
2019-08-13 22:33:39,1565735619,2019-08-18 14:00:00,1566136800,0.0499,17.42
2019-08-13 22:33:39,1565735619,2019-08-18 15:00:00,1566140400,0.0435,17.24
2019-08-13 22:33:39,1565735619,2019-08-18 16:00:00,1566144000,0.0309,16.72
2019-08-13 22:33:39,1565735619,2019-08-18 17:00:00,1566147600,0.0178,16.2
2019-08-13 22:33:39,1565735619,2019-08-18 18:00:00,1566151200,0.0111,15.75
2019-08-13 22:33:39,1565735619,2019-08-18 19:00:00,1566154800,0.0102,15.35
2019-08-13 22:33:39,1565735619,2019-08-18 20:00:00,1566158400,0.0182,14.58
2019-08-13 22:33:39,1565735619,2019-08-18 21:00:00,1566162000,0.0286,13.84
2019-08-13 22:33:39,1565735619,2019-08-18 22:00:00,1566165600,0.0342,12.96
2019-08-13 22:33:39,1565735619,2019-08-18 23:00:00,1566169200,0.0382,12.47
2019-08-13 22:33:39,1565735619,2019-08-19 00:00:00,1566172800,0.0423,12.21
2019-08-13 22:33:39,1565735619,2019-08-19 01:00:00,1566176400,0.0395,12.19
2019-08-13 22:33:39,1565735619,2019-08-19 02:00:00,1566180000,0.0332,12.15
2019-08-13 22:33:39,1565735619,2019-08-19 03:00:00,1566183600,0.0326,12.02
2019-08-13 22:33:39,1565735619,2019-08-19 04:00:00,1566187200,0.0463,11.67
2019-08-13 22:33:39,1565735619,2019-08-19 05:00:00,1566190800,0.0717,11.44
2019-08-13 22:33:39,1565735619,2019-08-19 06:00:00,1566194400,0.0834,11.68
2019-08-13 22:33:39,1565735619,2019-08-19 07:00:00,1566198000,0.0598,12.16
2019-08-13 22:33:39,1565735619,2019-08-19 08:00:00,1566201600,0.0288,13.01
2019-08-13 22:33:39,1565735619,2019-08-19 09:00:00,1566205200,0.0127,13.83
2019-08-13 22:33:39,1565735619,2019-08-19 10:00:00,1566208800,0,14.63
2019-08-13 22:33:39,1565735619,2019-08-19 11:00:00,1566212400,0,15.42
2019-08-13 22:33:39,1565735619,2019-08-19 12:00:00,1566216000,0,16.04
2019-08-13 22:33:39,1565735619,2019-08-19 13:00:00,1566219600,0.0252,16.97
2019-08-13 22:33:39,1565735619,2019-08-19 14:00:00,1566223200,0.1382,17.72
2019-08-13 22:33:39,1565735619,2019-08-19 15:00:00,1566226800,0.2886,18.19
2019-08-13 22:33:39,1565735619,2019-08-19 16:00:00,1566230400,0.3932,17.84
2019-08-13 22:33:39,1565735619,2019-08-19 17:00:00,1566234000,0.4621,17.06
2019-08-13 22:33:39,1565735619,2019-08-19 18:00:00,1566237600,0.4578,16.2
2019-08-13 22:33:39,1565735619,2019-08-19 19:00:00,1566241200,0.3374,15.49
2019-08-13 22:33:39,1565735619,2019-08-19 20:00:00,1566244800,0.1876,14.41
2019-08-13 22:33:39,1565735619,2019-08-19 21:00:00,1566248400,0.0991,13.32
2019-08-13 22:33:39,1565735619,2019-08-19 22:00:00,1566252000,0.0485,12.11
2019-08-13 22:33:39,1565735619,2019-08-19 23:00:00,1566255600,0.0186,11.2
2019-08-13 22:33:39,1565735619,2019-08-20 00:00:00,1566259200,0.0096,10.59
2019-08-13 22:33:39,1565735619,2019-08-20 01:00:00,1566262800,0.0186,10.33
2019-08-13 22:33:39,1565735619,2019-08-20 02:00:00,1566266400,0.0422,10.05
2019-08-13 22:33:39,1565735619,2019-08-20 03:00:00,1566270000,0.0566,9.77
2019-08-13 22:33:39,1565735619,2019-08-20 04:00:00,1566273600,0.0387,9.38
2019-08-13 22:33:39,1565735619,2019-08-20 05:00:00,1566277200,0.0155,9.29
2019-08-13 22:33:39,1565735619,2019-08-20 06:00:00,1566280800,0.0069,9.75
2019-08-13 22:33:39,1565735619,2019-08-20 07:00:00,1566284400,0.0068,10.73
2019-08-13 22:33:39,1565735619,2019-08-20 08:00:00,1566288000,0.0172,12.25
2019-08-13 22:33:39,1565735619,2019-08-20 09:00:00,1566291600,0.0379,13.56
2019-08-13 22:33:39,1565735619,2019-08-20 10:00:00,1566295200,0.0651,14.44
2019-08-13 22:33:39,1565735619,2019-08-20 11:00:00,1566298800,0.0982,15.32
2019-08-13 22:33:39,1565735619,2019-08-20 12:00:00,1566302400,0.1172,15.92
2019-08-13 22:33:39,1565735619,2019-08-20 13:00:00,1566306000,0.1041,17.02
2019-08-13 22:33:39,1565735619,2019-08-20 14:00:00,1566309600,0.079,17.84
2019-08-13 22:33:39,1565735619,2019-08-20 15:00:00,1566313200,0.0612,18.56
2019-08-13 22:33:39,1565735619,2019-08-20 16:00:00,1566316800,0.0536,18.49
2019-08-13 22:33:39,1565735619,2019-08-20 17:00:00,1566320400,0.0655,18.05
2019-08-13 22:33:39,1565735619,2019-08-20 18:00:00,1566324000,0.0829,17.3
2019-08-13 22:33:39,1565735619,2019-08-20 19:00:00,1566327600,0.0875,16.64
2019-08-13 22:33:39,1565735619,2019-08-20 20:00:00,1566331200,0.1186,15.11
2019-08-13 22:33:39,1565735619,2019-08-20 21:00:00,1566334800,0.1384,13.89
2019-08-13 22:33:39,1565735619,2019-08-20 22:00:00,1566338400,0.0772,12.93
