,ts_recorded_data,ts_unix_recorded_data,ts_weather,ts_unix_weather,rain_mm,temp_c
0,2019-08-05 09:59:54,1564999194,2019-08-05 09:00:00,1564995600,0,16.36
1,2019-08-05 09:59:54,1564999194,2019-08-05 10:00:00,1564999200,0.013,17.94
2,2019-08-05 09:59:54,1564999194,2019-08-05 11:00:00,1565002800,0.0511,19.81
3,2019-08-05 09:59:54,1564999194,2019-08-05 12:00:00,1565006400,0.0985,20.96
4,2019-08-05 09:59:54,1564999194,2019-08-05 13:00:00,1565010000,0.2025,21.3
5,2019-08-05 09:59:54,1564999194,2019-08-05 14:00:00,1565013600,0.4993,20.84
6,2019-08-05 09:59:54,1564999194,2019-08-05 15:00:00,1565017200,0.7196,20.43
7,2019-08-05 09:59:54,1564999194,2019-08-05 16:00:00,1565020800,0.4858,19.87
8,2019-08-05 09:59:54,1564999194,2019-08-05 17:00:00,1565024400,0.1896,19.79
9,2019-08-05 09:59:54,1564999194,2019-08-05 18:00:00,1565028000,0.1043,19.56
10,2019-08-05 09:59:54,1564999194,2019-08-05 19:00:00,1565031600,0.0717,19.16
11,2019-08-05 09:59:54,1564999194,2019-08-05 20:00:00,1565035200,0.04,18.23
12,2019-08-05 09:59:54,1564999194,2019-08-05 21:00:00,1565038800,0.0226,17.35
13,2019-08-05 09:59:54,1564999194,2019-08-05 22:00:00,1565042400,0.0131,16.73
14,2019-08-05 09:59:54,1564999194,2019-08-05 23:00:00,1565046000,0.0093,16.23
15,2019-08-05 09:59:54,1564999194,2019-08-06 00:00:00,1565049600,0.0096,15.86
16,2019-08-05 09:59:54,1564999194,2019-08-06 01:00:00,1565053200,0.0165,15.6
17,2019-08-05 09:59:54,1564999194,2019-08-06 02:00:00,1565056800,0.0411,15.49
18,2019-08-05 09:59:54,1564999194,2019-08-06 03:00:00,1565060400,0.0651,15.51
19,2019-08-05 09:59:54,1564999194,2019-08-06 04:00:00,1565064000,0.0524,15.38
20,2019-08-05 09:59:54,1564999194,2019-08-06 05:00:00,1565067600,0.0298,15.27
21,2019-08-05 09:59:54,1564999194,2019-08-06 06:00:00,1565071200,0.0205,15.32
22,2019-08-05 09:59:54,1564999194,2019-08-06 07:00:00,1565074800,0.0354,15.85
23,2019-08-05 09:59:54,1564999194,2019-08-06 08:00:00,1565078400,0.0946,16.6
24,2019-08-05 09:59:54,1564999194,2019-08-06 09:00:00,1565082000,0.1568,17.46
25,2019-08-05 09:59:54,1564999194,2019-08-06 10:00:00,1565085600,0.1813,18.19
26,2019-08-05 09:59:54,1564999194,2019-08-06 11:00:00,1565089200,0.2627,18.75
27,2019-08-05 09:59:54,1564999194,2019-08-06 12:00:00,1565092800,0.3516,19.05
28,2019-08-05 09:59:54,1564999194,2019-08-06 13:00:00,1565096400,0.3175,19.64
29,2019-08-05 09:59:54,1564999194,2019-08-06 14:00:00,1565100000,0.2817,20.19
30,2019-08-05 09:59:54,1564999194,2019-08-06 15:00:00,1565103600,0.3002,20.66
31,2019-08-05 09:59:54,1564999194,2019-08-06 16:00:00,1565107200,0.3016,20.31
32,2019-08-05 09:59:54,1564999194,2019-08-06 17:00:00,1565110800,0.2774,19.67
33,2019-08-05 09:59:54,1564999194,2019-08-06 18:00:00,1565114400,0.2306,18.95
34,2019-08-05 09:59:54,1564999194,2019-08-06 19:00:00,1565118000,0.1527,18.33
35,2019-08-05 09:59:54,1564999194,2019-08-06 20:00:00,1565121600,0.1124,17.33
36,2019-08-05 09:59:54,1564999194,2019-08-06 21:00:00,1565125200,0.1059,16.49
37,2019-08-05 09:59:54,1564999194,2019-08-06 22:00:00,1565128800,0.0587,15.88
38,2019-08-05 09:59:54,1564999194,2019-08-06 23:00:00,1565132400,0.0114,15.42
39,2019-08-05 09:59:54,1564999194,2019-08-07 00:00:00,1565136000,0,15.05
40,2019-08-05 09:59:54,1564999194,2019-08-07 01:00:00,1565139600,0,14.8
41,2019-08-05 09:59:54,1564999194,2019-08-07 02:00:00,1565143200,0.0061,14.7
42,2019-08-05 09:59:54,1564999194,2019-08-07 03:00:00,1565146800,0.0107,14.68
43,2019-08-05 09:59:54,1564999194,2019-08-07 04:00:00,1565150400,0.0122,14.38
44,2019-08-05 09:59:54,1564999194,2019-08-07 05:00:00,1565154000,0.0211,14.07
45,2019-08-05 09:59:54,1564999194,2019-08-07 06:00:00,1565157600,0.0293,14.12
46,2019-08-05 09:59:54,1564999194,2019-08-07 07:00:00,1565161200,0.019,14.73
47,2019-08-05 09:59:54,1564999194,2019-08-07 08:00:00,1565164800,0.0058,15.63
48,2019-08-05 09:59:54,1564999194,2019-08-07 09:00:00,1565168400,0,16.61
49,2019-08-05 09:59:54,1564999194,2019-08-07 10:00:00,1565172000,0,17.51
50,2019-08-05 09:59:54,1564999194,2019-08-07 11:00:00,1565175600,0,18.41
51,2019-08-05 09:59:54,1564999194,2019-08-07 12:00:00,1565179200,0.0066,18.96
52,2019-08-05 09:59:54,1564999194,2019-08-07 13:00:00,1565182800,0.0273,19.94
53,2019-08-05 09:59:54,1564999194,2019-08-07 14:00:00,1565186400,0.0992,20.8
54,2019-08-05 09:59:54,1564999194,2019-08-07 15:00:00,1565190000,0.1735,21.46
55,2019-08-05 09:59:54,1564999194,2019-08-07 16:00:00,1565193600,0.188,21.08
56,2019-08-05 09:59:54,1564999194,2019-08-07 17:00:00,1565197200,0.1985,20.31
57,2019-08-05 09:59:54,1564999194,2019-08-07 18:00:00,1565200800,0.1996,19.39
58,2019-08-05 09:59:54,1564999194,2019-08-07 19:00:00,1565204400,0.1321,18.7
59,2019-08-05 09:59:54,1564999194,2019-08-07 20:00:00,1565208000,0.0551,17.56
60,2019-08-05 09:59:54,1564999194,2019-08-07 21:00:00,1565211600,0.0256,16.54
61,2019-08-05 09:59:54,1564999194,2019-08-07 22:00:00,1565215200,0.0165,15.76
62,2019-08-05 09:59:54,1564999194,2019-08-07 23:00:00,1565218800,0.0131,15.26
63,2019-08-05 09:59:54,1564999194,2019-08-08 00:00:00,1565222400,0.0135,14.84
64,2019-08-05 09:59:54,1564999194,2019-08-08 01:00:00,1565226000,0.0219,14.45
65,2019-08-05 09:59:54,1564999194,2019-08-08 02:00:00,1565229600,0.0404,14.13
66,2019-08-05 09:59:54,1564999194,2019-08-08 03:00:00,1565233200,0.0513,13.91
67,2019-08-05 09:59:54,1564999194,2019-08-08 04:00:00,1565236800,0.0319,13.59
68,2019-08-05 09:59:54,1564999194,2019-08-08 05:00:00,1565240400,0.0142,13.44
69,2019-08-05 09:59:54,1564999194,2019-08-08 06:00:00,1565244000,0.0108,13.68
70,2019-08-05 09:59:54,1564999194,2019-08-08 07:00:00,1565247600,0.006,14.22
71,2019-08-05 09:59:54,1564999194,2019-08-08 08:00:00,1565251200,0,14.91
72,2019-08-05 09:59:54,1564999194,2019-08-08 09:00:00,1565254800,0,15.78
73,2019-08-05 09:59:54,1564999194,2019-08-08 10:00:00,1565258400,0,16.52
74,2019-08-05 09:59:54,1564999194,2019-08-08 11:00:00,1565262000,0.008,17.05
75,2019-08-05 09:59:54,1564999194,2019-08-08 12:00:00,1565265600,0.0211,17.28
76,2019-08-05 09:59:54,1564999194,2019-08-08 13:00:00,1565269200,0.0353,17.47
77,2019-08-05 09:59:54,1564999194,2019-08-08 14:00:00,1565272800,0.0557,17.45
78,2019-08-05 09:59:54,1564999194,2019-08-08 15:00:00,1565276400,0.0905,17.43
79,2019-08-05 09:59:54,1564999194,2019-08-08 16:00:00,1565280000,0.1525,17.16
80,2019-08-05 09:59:54,1564999194,2019-08-08 17:00:00,1565283600,0.2577,16.89
81,2019-08-05 09:59:54,1564999194,2019-08-08 18:00:00,1565287200,0.3917,16.92
82,2019-08-05 09:59:54,1564999194,2019-08-08 19:00:00,1565290800,1.046,17.4
83,2019-08-05 09:59:54,1564999194,2019-08-08 20:00:00,1565294400,1.4333,17.21
84,2019-08-05 09:59:54,1564999194,2019-08-08 21:00:00,1565298000,1.7315,16.91
85,2019-08-05 09:59:54,1564999194,2019-08-08 22:00:00,1565301600,1.8402,16.77
86,2019-08-05 09:59:54,1564999194,2019-08-08 23:00:00,1565305200,1.8245,16.76
87,2019-08-05 09:59:54,1564999194,2019-08-09 00:00:00,1565308800,1.6556,16.68
88,2019-08-05 09:59:54,1564999194,2019-08-09 01:00:00,1565312400,1.2661,16.69
89,2019-08-05 09:59:54,1564999194,2019-08-09 02:00:00,1565316000,0.8793,16.71
90,2019-08-05 09:59:54,1564999194,2019-08-09 03:00:00,1565319600,0.6252,16.79
91,2019-08-05 09:59:54,1564999194,2019-08-09 04:00:00,1565323200,0.3473,16.72
92,2019-08-05 09:59:54,1564999194,2019-08-09 05:00:00,1565326800,0.1375,16.78
93,2019-08-05 09:59:54,1564999194,2019-08-09 06:00:00,1565330400,0.0909,16.83
94,2019-08-05 09:59:54,1564999194,2019-08-09 07:00:00,1565334000,0.1388,17.14
95,2019-08-05 09:59:54,1564999194,2019-08-09 08:00:00,1565337600,0.2988,17.56
96,2019-08-05 09:59:54,1564999194,2019-08-09 09:00:00,1565341200,0.4665,17.99
97,2019-08-05 09:59:54,1564999194,2019-08-09 10:00:00,1565344800,0.4765,18.35
98,2019-08-05 09:59:54,1564999194,2019-08-09 11:00:00,1565348400,0.4185,18.71
99,2019-08-05 09:59:54,1564999194,2019-08-09 12:00:00,1565352000,0.4045,19.04
100,2019-08-05 09:59:54,1564999194,2019-08-09 13:00:00,1565355600,0.4706,20
101,2019-08-05 09:59:54,1564999194,2019-08-09 14:00:00,1565359200,0.5695,20.76
102,2019-08-05 09:59:54,1564999194,2019-08-09 15:00:00,1565362800,0.5819,21.28
103,2019-08-05 09:59:54,1564999194,2019-08-09 16:00:00,1565366400,0.4051,20.69
104,2019-08-05 09:59:54,1564999194,2019-08-09 17:00:00,1565370000,0.2122,19.68
105,2019-08-05 09:59:54,1564999194,2019-08-09 18:00:00,1565373600,0.1266,18.77
106,2019-08-05 09:59:54,1564999194,2019-08-09 19:00:00,1565377200,0.1103,18.28
107,2019-08-05 09:59:54,1564999194,2019-08-09 20:00:00,1565380800,0.1339,17.66
108,2019-08-05 09:59:54,1564999194,2019-08-09 21:00:00,1565384400,0.1542,17.03
109,2019-08-05 09:59:54,1564999194,2019-08-09 22:00:00,1565388000,0.1179,16.43
110,2019-08-05 09:59:54,1564999194,2019-08-09 23:00:00,1565391600,0.0749,15.97
111,2019-08-05 09:59:54,1564999194,2019-08-10 00:00:00,1565395200,0.0523,15.54
112,2019-08-05 09:59:54,1564999194,2019-08-10 01:00:00,1565398800,0.0398,15.14
113,2019-08-05 09:59:54,1564999194,2019-08-10 02:00:00,1565402400,0.0402,14.83
114,2019-08-05 09:59:54,1564999194,2019-08-10 03:00:00,1565406000,0.0415,14.53
115,2019-08-05 09:59:54,1564999194,2019-08-10 04:00:00,1565409600,0.025,13.92
116,2019-08-05 09:59:54,1564999194,2019-08-10 05:00:00,1565413200,0.013,13.28
117,2019-08-05 09:59:54,1564999194,2019-08-10 06:00:00,1565416800,0.0152,13.28
118,2019-08-05 09:59:54,1564999194,2019-08-10 07:00:00,1565420400,0.0188,14.13
119,2019-08-05 09:59:54,1564999194,2019-08-10 08:00:00,1565424000,0.0302,15.32
120,2019-08-05 09:59:54,1564999194,2019-08-10 09:00:00,1565427600,0.0433,16.2
121,2019-08-05 09:59:54,1564999194,2019-08-10 10:00:00,1565431200,0.0559,16.6
122,2019-08-05 09:59:54,1564999194,2019-08-10 11:00:00,1565434800,0.1241,16.83
123,2019-08-05 09:59:54,1564999194,2019-08-10 12:00:00,1565438400,0.1892,17.02
124,2019-08-05 09:59:54,1564999194,2019-08-10 13:00:00,1565442000,0.1415,17.76
125,2019-08-05 09:59:54,1564999194,2019-08-10 14:00:00,1565445600,0.0615,18.38
126,2019-08-05 09:59:54,1564999194,2019-08-10 15:00:00,1565449200,0.026,18.82
127,2019-08-05 09:59:54,1564999194,2019-08-10 16:00:00,1565452800,0.0241,18.54
128,2019-08-05 09:59:54,1564999194,2019-08-10 17:00:00,1565456400,0.0363,17.91
129,2019-08-05 09:59:54,1564999194,2019-08-10 18:00:00,1565460000,0.0475,17.1
130,2019-08-05 09:59:54,1564999194,2019-08-10 19:00:00,1565463600,0.0443,16.34
131,2019-08-05 09:59:54,1564999194,2019-08-10 20:00:00,1565467200,0.0389,15.27
132,2019-08-05 09:59:54,1564999194,2019-08-10 21:00:00,1565470800,0.0392,14.36
133,2019-08-05 09:59:54,1564999194,2019-08-10 22:00:00,1565474400,0.0562,13.67
134,2019-08-05 09:59:54,1564999194,2019-08-10 23:00:00,1565478000,0.0973,13.15
135,2019-08-05 09:59:54,1564999194,2019-08-11 00:00:00,1565481600,0.1166,12.78
136,2019-08-05 09:59:54,1564999194,2019-08-11 01:00:00,1565485200,0.063,12.36
137,2019-08-05 09:59:54,1564999194,2019-08-11 02:00:00,1565488800,0.0113,11.97
138,2019-08-05 09:59:54,1564999194,2019-08-11 03:00:00,1565492400,0,11.6
139,2019-08-05 09:59:54,1564999194,2019-08-11 04:00:00,1565496000,0,11.13
140,2019-08-05 09:59:54,1564999194,2019-08-11 05:00:00,1565499600,0.0123,10.82
141,2019-08-05 09:59:54,1564999194,2019-08-11 06:00:00,1565503200,0.0276,11.25
142,2019-08-05 09:59:54,1564999194,2019-08-11 07:00:00,1565506800,0.025,12.69
143,2019-08-05 09:59:54,1564999194,2019-08-11 08:00:00,1565510400,0.0172,14.54
144,2019-08-05 09:59:54,1564999194,2019-08-11 09:00:00,1565514000,0.0131,15.86
145,2019-08-05 09:59:54,1564999194,2019-08-11 10:00:00,1565517600,0.0183,16.72
146,2019-08-05 09:59:54,1564999194,2019-08-11 11:00:00,1565521200,0.0489,17.28
147,2019-08-05 09:59:54,1564999194,2019-08-11 12:00:00,1565524800,0.1125,17.61
148,2019-08-05 09:59:54,1564999194,2019-08-11 13:00:00,1565528400,0.2217,17.73
149,2019-08-05 09:59:54,1564999194,2019-08-11 14:00:00,1565532000,0.39,17.38
150,2019-08-05 09:59:54,1564999194,2019-08-11 15:00:00,1565535600,0.58,16.84
151,2019-08-05 09:59:54,1564999194,2019-08-11 16:00:00,1565539200,0.7888,16.23
152,2019-08-05 09:59:54,1564999194,2019-08-11 17:00:00,1565542800,1.0449,15.8
153,2019-08-05 09:59:54,1564999194,2019-08-11 18:00:00,1565546400,1.2218,15.45
154,2019-08-05 09:59:54,1564999194,2019-08-11 19:00:00,1565550000,1.172,15.04
155,2019-08-05 09:59:54,1564999194,2019-08-11 20:00:00,1565553600,0.9864,14.37
156,2019-08-05 09:59:54,1564999194,2019-08-11 21:00:00,1565557200,0.7849,13.45
157,2019-08-05 09:59:54,1564999194,2019-08-11 22:00:00,1565560800,0.5717,12.74
158,2019-08-05 09:59:54,1564999194,2019-08-11 23:00:00,1565564400,0.3758,12.19
159,2019-08-05 09:59:54,1564999194,2019-08-12 00:00:00,1565568000,0.2592,11.7
160,2019-08-05 09:59:54,1564999194,2019-08-12 01:00:00,1565571600,0.1965,11.42
161,2019-08-05 09:59:54,1564999194,2019-08-12 02:00:00,1565575200,0.1874,11.23
162,2019-08-05 09:59:54,1564999194,2019-08-12 03:00:00,1565578800,0.2172,11.11
163,2019-08-05 09:59:54,1564999194,2019-08-12 04:00:00,1565582400,0.2952,10.87
164,2019-08-05 09:59:54,1564999194,2019-08-12 05:00:00,1565586000,0.459,10.57
165,2019-08-05 09:59:54,1564999194,2019-08-12 06:00:00,1565589600,0.5261,10.73
166,2019-08-05 09:59:54,1564999194,2019-08-12 07:00:00,1565593200,0.3112,11.63
167,2019-08-05 09:59:54,1564999194,2019-08-12 08:00:00,1565596800,0.0779,12.64
168,2019-08-05 09:59:54,1564999194,2019-08-12 09:00:00,1565600400,0.0062,13.54
